Name                                             Type       File
ADXPAdditionalLocator                            Extension  extensions\ADXPAdditionalLocator.fsh
ADXPBuildingNumberSuffix                         Extension  extensions\ADXPBuildingNumberSuffix.fsh
ADXPCareOf                                       Extension  extensions\ADXPCareOf.fsh
ADXPHouseNumber                                  Extension  extensions\ADXPHouseNumber.fsh
ADXPPostBox                                      Extension  extensions\ADXPPostBox.fsh
ADXPStreetNameBase                               Extension  extensions\ADXPStreetNameBase.fsh
ADXPStreetNameType                               Extension  extensions\ADXPStreetNameType.fsh
ASDevice                                         Profile    profiles\ASDevice.fsh
ASHealthcareServiceHealthCareActivity            Profile    profiles\ASHealthcareServiceHealthCareActivity.fsh
ASHealthcareServiceSocialEquipment               Profile    profiles\ASHealthcareServiceSocialEquipment.fsh
ASLocation                                       Profile    profiles\ASLocation.fsh
ASOrganization                                   Profile    profiles\ASOrganization.fsh
ASPractitioner                                   Profile    profiles\ASPractitioner.fsh
ASPractitionerRole                               Profile    profiles\ASPractitionerRole.fsh
ASPractitionerRoleAmeli                          Profile    profiles\ASPractitionerRoleAmeli.fsh
AdressCountryCode                                Extension  extensions\AdressCountryCode.fsh
AssemblyOrder                                    Extension  extensions\AssemblyOrder.fsh
CodeableConceptPeriod                            Extension  extensions\CodeableConceptPeriod.fsh
CodeableConceptTimed                             Profile    profiles\CodeableConceptTimed.fsh
DeviceAuthorizationDateDevice                    Extension  extensions\DeviceAuthorizationDateDevice.fsh
DeviceNumberaAuthorizationARHGOS                 Extension  extensions\DeviceNumberaAuthorizationARHGOS.fsh
DevicePeriodImplantation                         Extension  extensions\DevicePeriodImplantation.fsh
DigitalCertificate                               Extension  extensions\DigitalCertificate.fsh
FrAddress                                        Profile    profiles\FrAddress.fsh
FrAddressExtended                                Profile    profiles\FrAddressExtended.fsh
FrAddressInseeCode                               Extension  extensions\FrAddressInseeCode.fsh
FrContactPoint                                   Profile    profiles\FrContactPoint.fsh
FrContactPointEmailType                          Extension  extensions\FrContactPointEmailType.fsh
FrHumanName                                      Profile    profiles\FrHumanName.fsh
FrOrganization                                   Profile    profiles\FrOrganization.fsh
FrOrganizationDescription                        Extension  extensions\FrOrganizationDescription.fsh
FrOrganizationShortName                          Extension  extensions\FrOrganizationShortName.fsh
FrenchDepartment                                 Extension  extensions\FrenchDepartment.fsh
HealthcareServiceActivityType                    Extension  extensions\HealthcareServiceActivityType.fsh
HealthcareServiceAuthorizationDate               Extension  extensions\HealthcareServiceAuthorizationDate.fsh
HealthcareServiceAuthorizationNumberARHGOS       Extension  extensions\HealthcareServiceAuthorizationNumberARHGOS.fsh
HealthcareServiceDateUpdateActivity              Extension  extensions\HealthcareServiceDateUpdateActivity.fsh
HealthcareServiceDeleteAutorizationImplantation  Extension  extensions\HealthcareServiceDeleteAutorizationImplantation.fsh
HealthcareServiceImplementationPeriod            Extension  extensions\HealthcareServiceImplementationPeriod.fsh
HealthcareServiceInstallationDate                Extension  extensions\HealthcareServiceInstallationDate.fsh
MailboxMSS                                       Extension  extensions\MailboxMSS.fsh
OrganizationPharmacyLicence                      Extension  extensions\OrganizationPharmacyLicence.fsh
Period                                           Extension  extensions\Period.fsh
PractitionerAuthorization                        Extension  extensions\PractitionerAuthorization.fsh
PractitionerBirthPlace                           Extension  extensions\PractitionerBirthPlace.fsh
PractitionerDeceasedDateTime                     Extension  extensions\PractitionerDeceasedDateTime.fsh
PractitionerNationality                          Extension  extensions\PractitionerNationality.fsh
PractitionerRoleActivityType                     Extension  extensions\PractitionerRoleActivityType.fsh
PractitionerRoleAppointmentRequired              Extension  extensions\PractitionerRoleAppointmentRequired.fsh
PractitionerRoleContracted                       Extension  extensions\PractitionerRoleContracted.fsh
PractitionerRoleEducationLevel                   Extension  extensions\PractitionerRoleEducationLevel.fsh
PractitionerRoleEndCause                         Extension  extensions\PractitionerRoleEndCause.fsh
PractitionerRoleHasCAS                           Extension  extensions\PractitionerRoleHasCAS.fsh
PractitionerRoleHomeCare                         Extension  extensions\PractitionerRoleHomeCare.fsh
PractitionerRoleName                             Extension  extensions\PractitionerRoleName.fsh
PractitionerRolePartOf                           Extension  extensions\PractitionerRolePartOf.fsh
PractitionerRolePracticeRegion                   Extension  extensions\PractitionerRolePracticeRegion.fsh
PractitionerRoleRegistration                     Extension  extensions\PractitionerRoleRegistration.fsh
PractitionerRoleSmartCard                        Extension  extensions\PractitionerRoleSmartCard.fsh
PractitionerRoleVitaleAccepted                   Extension  extensions\PractitionerRoleVitaleAccepted.fsh
rim-for-ADXPAdditionalLocator                    Mapping    mappings\rim-for-ADXPAdditionalLocator.fsh
rim-for-ADXPBuildingNumberSuffix                 Mapping    mappings\rim-for-ADXPBuildingNumberSuffix.fsh
rim-for-ADXPCareOf                               Mapping    mappings\rim-for-ADXPCareOf.fsh
rim-for-ADXPHouseNumber                          Mapping    mappings\rim-for-ADXPHouseNumber.fsh
rim-for-ADXPPostBox                              Mapping    mappings\rim-for-ADXPPostBox.fsh
rim-for-ADXPStreetNameBase                       Mapping    mappings\rim-for-ADXPStreetNameBase.fsh
rim-for-ADXPStreetNameType                       Mapping    mappings\rim-for-ADXPStreetNameType.fsh
